commit 58cd26408ec0eb7fcf880de0f97031639de3e8e1
Author: Josh Erich <josherichchen@gmail.com>
Date:   Thu May 16 19:16:27 2013 +0800

    delete flatuijs

 README.textile                      |   16 ------
 app/assets/javascripts/flat-ui.js   |   90 -----------------------------------
 app/views/home/_table_fav.html.erb  |    3 -
 app/views/home/_table_mine.html.erb |    5 --
 4 files changed, 0 insertions(+), 114 deletions(-)

commit 08bbd5fe99523529df2bf7374431e460b668190d
Author: Josh Erich <josherichchen@gmail.com>
Date:   Thu May 16 19:15:27 2013 +0800

    clean up gem

 Gemfile                                            |   41 ++-
 Gemfile.lock                                       |   75 +++---
 README.md                                          |   14 +-
 app/assets/javascripts/homepage.js                 |   91 ++++---
 app/controllers/home_controller.rb                 |  140 +++++-----
 app/grape/api.rb                                   |  192 +-------------
 app/models/user.rb                                 |    3 -
 app/views/home/_table_fav.html.haml                |    2 +
 app/views/home/_table_mine.html.haml               |    2 +
 ...I-Icons-16-3dc5590f8a339802d15dc3edfa02d09c.eot |  Bin 0 -> 4640 bytes
 ...I-Icons-16-8b54c92ee8d0881ab547682ea145d232.ttf |  Bin 0 -> 4432 bytes
 ...I-Icons-16-a140c8faf613594ef0bd1c2814b51039.svg |  112 ++++++++
 ...-Icons-16-d3d9a6bec9dc63fb8d17fa93128fafd2.woff |  Bin 0 -> 5700 bytes
 ...ons-16.dev-baf0dd9e41c8e88de649dfad25c6d0f6.svg |  112 ++++++++
 public/assets/Flat-UI-Icons-16.dev.svg             |  112 ++++++++
 public/assets/Flat-UI-Icons-16.eot                 |  Bin 0 -> 4640 bytes
 public/assets/Flat-UI-Icons-16.svg                 |  112 ++++++++
 public/assets/Flat-UI-Icons-16.ttf                 |  Bin 0 -> 4432 bytes
 public/assets/Flat-UI-Icons-16.woff                |  Bin 0 -> 5700 bytes
 ...-Icons-24-2b834b516db933bd077ed453e494c501.woff |  Bin 0 -> 6076 bytes
 ...I-Icons-24-2ca87ba4b82c1d2c893828d28a2b9a12.svg |  111 ++++++++
 ...I-Icons-24-4d953a87c187fd40dc311f5e9c02f1d5.ttf |  Bin 0 -> 4520 bytes
 ...I-Icons-24-ceaedd5f5dc0cc0872d91e040ad36579.eot |  Bin 0 -> 4728 bytes
 ...ons-24.dev-aa73491a974438667f5c840bcdb33f12.svg |  111 ++++++++
 public/assets/Flat-UI-Icons-24.dev.svg             |  111 ++++++++
 public/assets/Flat-UI-Icons-24.eot                 |  Bin 0 -> 4728 bytes
 public/assets/Flat-UI-Icons-24.svg                 |  111 ++++++++
 public/assets/Flat-UI-Icons-24.ttf                 |  Bin 0 -> 4520 bytes
 public/assets/Flat-UI-Icons-24.woff                |  Bin 0 -> 6076 bytes
 ...ctive_admin-74c5a2a0ebd04577979929732488c14b.js |   43 +++
 ...ve_admin-74c5a2a0ebd04577979929732488c14b.js.gz |  Bin 0 -> 98645 bytes
 ...tive_admin-f6eab3903eabe26e294bb5e070593cb6.css |    1 +
 ...e_admin-f6eab3903eabe26e294bb5e070593cb6.css.gz |  Bin 0 -> 8510 bytes
 public/assets/active_admin.css                     |    1 +
 public/assets/active_admin.css.gz                  |  Bin 0 -> 8301 bytes
 public/assets/active_admin.js                      |   43 +++
 public/assets/active_admin.js.gz                   |  Bin 0 -> 98645 bytes
 ...notes_icon-25b05cd8197f7a271d0624853a6dbdd5.png |  Bin 0 -> 716 bytes
 public/assets/active_admin/admin_notes_icon.png    |  Bin 0 -> 716 bytes
 ...application-eb47a5772ba9abf0537773fee66f3132.js |    1 +
 ...lication-eb47a5772ba9abf0537773fee66f3132.js.gz |  Bin 0 -> 1876 bytes
 public/assets/active_admin/application.js          |    1 +
 public/assets/active_admin/application.js.gz       |  Bin 0 -> 1876 bytes
 ...-header-bg-6f0baad739953cb1a0413c031841e82f.png |  Bin 0 -> 1701 bytes
 .../datepicker/datepicker-header-bg.png            |  Bin 0 -> 1701 bytes
 ...input-icon-bfc0a6280a9bd52aa0048bda40a86ee2.png |  Bin 0 -> 1535 bytes
 .../datepicker/datepicker-input-icon.png           |  Bin 0 -> 1535 bytes
 ...-link-icon-0756e7b9d67c9ce07d8a73f05ad61fb2.png |  Bin 0 -> 1006 bytes
 .../datepicker/datepicker-next-link-icon.png       |  Bin 0 -> 1006 bytes
